,"J. A. Uythoven, J. I. M. Botman, H. L. Hagedoorn","Analytical Evaluation of Synchrotron Radiation Integrals for Isomagnetic Lattices with Rectangular Dipole Magnets",649 651,
,"J. I. M. Botman, H. L. Hagedoorn, J. Reich","The Beam Emittance of Cyclotrons with an Axial Injection System",651 654,
,"D. Brandt, A. Verdier","Exhaustive Search of Field Defect Compensation and Reading Errors in A. G. Machines",654 657,
,"R. Brinkmann","Proton Emittance Growth Caused by Electron rf-Noise and the Beam-Beam Interaction in HERA",657 660,
,"B. Bru","GALOPR, A Beam Transport Program, with Space-Charge and Bunching",660 663,
,"Y. Chao, J. Crisp, S. Holmes, J. Lackey, W. Merz","Improving the Fermilab Booster Emittance",663 666,
,"Yu-Chiu Chao, King-Yuen Ng","Analytical and Numerical Evaluation of LANDAU Cavities in the Fermilab Booster",666 669,
,"R. De Regt, H. L. Hagedoorn, W. Kleeven, J. A. van der Heide","Extraction and Central Region Calculations for the Minicyclotron ILEC",669 672,
,"S. Bartalucci, J. F. Bottollier-Depois, D. Brandt, J. P. Delahaye, K. Huebner, A. Hofmann, J. P. Potier","Measurements and Analysis of Collective Effects in the LEP Electron Positron Accumulator (EPA)",672 675,
,"F. Neri, A. J. Dragt","Analysis of Tracking Data Using Normal Forms",675 678,
,"F. Ebeling, P. Schuett, T. Weiland","Selfconsistent Simulation of High Power Tubes with TBCI-SF",678 681,
,"B. Franczak","Magnet Ramping with Variable Optics in the SIS",681 684,
,"A. W. Chao, M. A. Furman, K. Y. Ng","A Possible Symplectic Coherent Beam-Beam Model",684 687,
,"F. Galluccio","Slow Resonant Extraction at the European Hadron Facility",687 690,
,"D. Brandt, J. Gareyte","Fast Instability of Positron Bunches in the CERN SPS",690 693,
,"G. Guignard, Y. Marti","Optics Perturbations Due to Discontinuous Replacement of Radiated Energy",693 696,
,"J. Hagel, H. Moshammer","Analytic Calculation of the Dynamical Aperture for the Two Dimensional Betatron Motion in Storage Rings",696 699,
,"J. Hagel, T. Suzuki","Analytic Theory of Synchro-Betatron Resonances",699 702,
,"M. Hara, R. Nagaoka, H. Tanaka, K. Tsumaki, K. Yoshida","Study of Chromaticity Correction in Low Emittance Storage Ring",702 705,
,"S. A. Heifets, S. A. Kheifets","High-Frequency Limit of the Longitudinal Impedance of an Array of Cavities",705 708,
,"J. J. Bisognano, S. A. Heifets, B. C. Yunn","Loss Parameters for Very Short Bunches",708 711,
,"H. Henke","Coupling Impedances of a Set of Resonators",711 714,
,"N. Diehl, F. Hinterberger, T. Mayer-Kuckuk, D. Prasuhn","Beam Emittance Growth by Internal Target Effects in COSY",714 717,
,"K. Hiramoto, M. Nishi","A Particle Tracking Method for Accelerators with Small Radius of Curvature",717 720,
,"J. Jeansson, A. Simonsson","The Cryring Lattice",720 723,
,"A. A. Garren, D. E. Johnson","Status of the SSC Lattice Design",723 726,
,"J. M. Jowett, K. L. F. Bane, A. Hofmann, P. L. Morton, W. Spence, R. Stege","Beam Response Measurements at SPEAR",726 729,
,"J. M. Kats","Synchronous Particle and Non-Adiabatic Capture",729 732,
,"J. Kewisch, J. R. Boyce, D. Douglas","A Storage Ring Mode for CEBAF as A Commissioning Tool",732 735,
,"W. J. G. M. Kleeven, H. L. Hagedoorn","Moment Equations with Space Charge for an AVF Cyclotron",735 738,
,"I. A. Koop, Ju. M. Shatunov","The Spin Precession Tune Spread in the Storage Ring",738 740,
,"A. P. Korolev, P. R. Zenkevich","Nonlinear Effects in High-Current Beams",740 743,
,"S. R. Koscielniak","The Longid Simulation Code",743 746,
,"J. P. Koutchouk","Polarization Simulation Studies for LEP",746 749,
,"S. L. Kramer, Y. Cho, E. A. Crosbie","Achromatic Lattice Comparison for Light Sources",749 752,
,"P. Krejcik","Design for a Practical, Low-Emittance Damping Ring",752 755,
,"P. Krejcik","Nonlinear Beam Behaviour in the CERN Antiproton Collector",755 758,
,"H. Kugler, S. Battisti, D. Brandt, J. P. Potier, A. Verdier","Closed Orbit Distortions and Their Corrections in the 600 MeV Electron-Positron Accumulator at LEP",758 761,
,"S. S. Kurennoy, S. V. Purtov","The Longitudinal Coupling Impedance of a Cyclic Accelerator Vacuum Chamber with Small Cross-Section Variations",761 764,
,"S. Y. Lee, J. Wei","Nonlinear Synchrotron Motion Near Transition Energy in RHIC",764 767,
,"M. Lee, S. Kleban","SLC Beam Line Error Analysis Using a Model-Based Expert System",767 770,
,"S. Y. Lee, S. Tepikian, X. F. Zhao","A Study of the Coupling Resonances in the AGS Booster",770 773,
,"S. Y. Lee, J. Claus, E. D. Courant, G. F. Dell, H. Hahn, B. Parzen, A. G. Ruggiero","The RHIC Lattice",773 776,
,"M.P. Level, P. C. Marin, M. Sommer, H. Zyngier","Collective Effects on Super-ACO",776 779,
,"F. Z. Khiari, A. U. Luccio, W. T. Weng","Simulation of Proton RF Capture in the AGS Booster",779 782,
,"J. R. Maidment, E. A. Karantzoulis","Longitudinal Space Charge Via Multi-Particle Simulation",782 785,
,"P. S. Martin, D. Wildman","Bunch Coalescing and Bunch Rotation in the Fermilab Main Ring: Operational Experience and Comparison with Simulations",785 788,
,"P. Krejcik, S. Martin, D. Prasuhn, H. Stockhorst, R. Wagner","COSY - Lattice Description",788 791,
,"N. Merminga, A. Chao, D. A. Edwards, D. Finley, N. M. Gelfand, R. Gerig, M. Harrison, D. Johnson, R. Johnson, R. Meller, P. Morton, S. Peggs, J. Peterson, C. Saltmarsh, L. Schachinger, R. Siemann, M. Syphers, R. Talman","An Experimental Study of the SSC Magnet Aperture Criterion",791 794,
,"H. O. Moser, B. Krevet","Emittance and Dynamic Aperture in Compact Storage Rings with Superconducting Bending Magnets",794 797,
,"R. Gluckstern, F. Neri","Numerical Computation of the Longitudinal Coupling Impedance",797 800,
,"P. Nghiem, M. Sommer, H. Zyngier","Compensation Schemes for Undulator Insertion",800 803,
,"H. Nishimura","TRACY, A Tool for Accelerator Design and Analysis",803 806,
,"A. Noda, M. Kanazawa, K. Noda, T. Watanabe, M. Yoshizawa","Evaluation of the Dynamic Aperture of TARN II",806 809,
,"A. Ogata, K. Nakajima, N. Yamamoto","Longitudinal Instability in TRISTAN Main Ring Observed by a Streak Camera",809 812,
,"J. C. Ciret, M. Olivier, J. Payet","Low Energy Multi Pulse Stacking in MIMAS by Betatron Deceleration",812 815,
,"E. Gianfelice, L. Palumbo","Transverse Impedance of a Conducting Cylindrical Pop with Discontinuous Cross Section",815 818,
,"Z. Parsa","Code Comparison for Accelerator Design and Analysis",818 821,
,"B. Parzen","The Effect of Coupling on Intrabeam Scattering",821 824,
,"V. Paxson, S. Peggs, L. Schachinger","Interactive First Turn and Global Closed Orbit Correction",824 827,
,"J. M. Peterson, E. Forest","Correction of Random Multipole Errors with Lumped Correctors",827 830,
,"M. W. Poole, J. N. Corlett, J. S. MacKay, V. P. Suller","Beam Instability Characteristics of the Daresbury SRS",830 833,
,"J. Reich, H. Beuscher, R. K. Bhandari, J. I. M. Botman, H. L. Hagedoorn","Partial Beam Decorrelation of Sources Providing Ion Out of Axial Magnetic Fields",833 836,
,"M. J. Rhoades-Brown","Beam-Beam Interactions and Luminosity Considerations in RHIC",836 839,
,"E. Baron, Ch. Ricaud","Beam Foil Interaction Studies for the Future Stripper of GANIL",839 842,
,"M. Martini, L. Rinolfi","Closed Orbit Correction of the CERN Antiproton Collector Ring",842 845,
,"A. Ropert","Optimization of a Low Emittance Lattice for the ESRF",845 848,
,"H. Kreiser, Y. Onel, A. Penzo, R. Rossmanith","Polarized Antiprotons with the SPIN Splitter",848 851,
,"F. Ruggiero","Emittance Growth Induced by Radiation Fluctuations in the Final Focus of a Linear Collider",851 854,
,"L. Sagalovsky","Beam Optics of a Dipole Fringe Field",854 857,
,"L. Schachinger","Interactive Global Decoupling of the SSC Injection Lattice",857 860,
,"E. Gianfelice, H. Schoenauer","Strategies for Longitudinal Painting in the EHF Booster at Injection",860 863,
,"R. H. Miller, C. H. Kim, F. Selph","Design of a Bunching System for a High-Intensity Electron LINAC",863 866,
,"L. Serafini, C. Pagani","ITACA: A New Computer Code for the Integration of Transient Particle and Field Equations in Axi-Symmetrical Cavities",866 869,
,"M Bassetti, M. Castellano, N. Cavallo, F. Cevenini, S. De Simone, S. Guiducci, L. Palumbo, P. Patteri, M.A. Preger, M. Serio","Bunch Length Measurements at ADONE",869 872,
,"Yu. Senichev, E. N. Shaposhnikova","The Effect of Perturbation on the Longitudinal Motion of Particles in a Stepped Phase Velocity Linac",872 875,
,"B. Simon, R. Maier, G. Wuestefeld","Analysis of the Triple Bend Achromat as a Lattice for BESSY II",875 878,
,"K. Bane, M. Donald, A. Hofmann, J. Jowett, W. Lockman, P. Morton, W. Spence, R. Stege, P. Wilson","Bunch Length and Impedance Measurements in SPEAR",878 881,
,"Lj. S. Milinkovic, K. M. Subotic","On the Inhererent Properties of the Cyclotron Equilibrium Orbits",881 884,
,"L. Tosi","Effects of Insertion Devices on Beam Dynamics",884 887,
,"A. Bazzani, B. Leemann, W. Scandale, G. Servizi, G. Turchetti","Description of Nonlinear Beam Dynamics in the CERN Large Hadron Collider by Using Normal Form Algorithns",887 890,
,"U. van Rienen, T. Weiland","Impedance Calculation above Cut-Off with URMEL-I",890 893,
,"A. Verdier, J. M. Veuillen","Addition of a Beam-Beam Element to MAD. LEP Simulation Results",893 896,
,"L. Vos","Transverse Stability of the High Intensity SPS Proton Beam",896 899,
,"J. M. Wang","Transverse Two-Beam Instability at LEP",899 902,
,"W. Bialowons, M. Bieler, H. -D. Bremer, F. -J. Decker, H. -C. Lewin, P. Schuett, G. -A. Voss, R. Wanzenberg, T. Weiland","Computer Simulations of the Wake Field Transformer Experiment at DESY",902 905,
,"U. Wienands","Discrete Helical Spin Rotators",905 908,
,"F. Schmidt, F. Willeke","Nonlinear Beam Dynamics Close to Resonances Excited by Sextupole Fields",908 911,
,"R. Brinkmann, F. Willeke","Persistent Current Field Errors and Dynamic Aperture of HERA-P",911 914,
,"G. Wuestefeld, R. Maier, B. Simon","The Analytical Lattice Approach for the Ring Design of BESSY II",914 917,
,"D. N. Shatilov, A. A. Zholents","Spin Matching Conditions for a Storage Ring with Solenoid Rotators",917 920,
,"T. Adachi, H. Sasaki","Magnet Exciting System with Dual Resonant Frequency Circuit",923 926,
,"A. N. Akimov, I. S. Baishev, A. I. Drozhdin, Yu. S. Fedotov, M. A. Maslov","Protection of Superconducting Magnets Against Irradiation During Fast Resonance Extraction From UNK",926 929,
,"J. Alessi, B. DeVito, A. Hershcovitch, A. Kponou, C. Meitzler","Advances in BNL'S Polarized Ion Source Development",929 932,
,"N. N. Alexeev, V. P. Piskunov, A. S. Rjabcev, V. P. Zavodov, Ju. M. Zlatov","Computer Controlled System for RF Manipulation at ITEP Proton Synchrotron",932 935,
,"K. Abrahamsson, G. Andler, C. B. Bigham","A Drift Tube Accelerating Structure for CRYRING",935 938,
,"G. Arnolds-Mayer, W. -D. Moeller, A. Matheisen, D. Proch","Industrial Production of Superconducting Accelerating Cavities for HERA",938 941,
,"B. Aune, M. Bolore, J. Bourbonneux, S. Buhler, J. M. Cavedon, J. P. Charrier, P. Damsin, J. Fagot, A. Godin, J. Gratadour, B. Hervieux, M. Juillard, T. Junquera, F. Koechlin, J. Le Scornet, P. Leconte, A. Liebe, C. Magne, B. Mahut, A. Mosnier, J. Rodrigue","Test Results on 1.5 GHz Superconducting Cavities at Saclay",941 944,
,"P. Ausset, T. Aniel, C. Fougeron, J. M. Lagniel","Large Frequency Swing RF Cavities for MIMAS",944 947,
,"R. Baartman","Matching of Ion Sources to Cyclotron Inflectors",947 949,
,"R. Baartman, D. Yuan","Space Charge Neutralization Studies of anH<sup>-<\sup> Beam",949 951,
,"R. Bailey, J. Ulander, I. Wilkie","Operational Software for Multicycling the CERN Super Proton Synchrotron",951 954,
,"K. Batchelor, H. Kirk, K. McDonald, J. Sheehan, M. Woodle","Development of a High Brightness Electron Gun for the Accelerator Test Facility at Brookhaven National Laboraotry",954 958,
,"P. Bernard, D. Bloess, G. Cavallari, E. Chiaveri, G. Geschonke, E. Haebel, H. Lengeler, G. Passardi, J. Schmid, R. Stierlin, J. Tueckmantel, W. Weingarten","Superconducting RF Cavities for LEP",958 961,
,"H. F. Beyer, D. Liesen","Collisional and Radiative Processes Used for Diagnostics in a Heavy-Ion Storage Ring Employing Electron Cooling",961 964,
,"V. Bharadwaj, D. Bogert, M. Church, M. Glass, W. Marsh, D. McConnell, D. Peterson","Computer Controls Programming for Deceleration Beam in the Fermilab Antiproton Accumulator",964 967,
,"M. Bieler, W. Bialowons, H. -D. Bremer, F. -J. Decker, H. -Ch. Lewin, P. Schuett, G. -A. Voss, R. Wanzenberg, T. Weiland","Hollow Beam Gun for the Wake Field Transformer Experiement at DESY",967 970,
,"G. Bienvenu","Behaviour of Warm Accelerating RF Structures Under High Gradient",970 973,
,"G. Bohner, J. Tilmont","The MIMAS and SATURNE Kicker Magnet Systems",973 976,
,"K. Bongardt, K. Kennepohl","Determination of 100 psec Short Linac Bunches by Broadband Pickups and Reconstruction Technique",976 979,
,"R. Bossart","Resonant Beam Position Monitor for Low Intensity Ion Beams",979 982,
,"C. Bourat, B. Aune, M. Jablonka, J. M. Joly","A 600 MHz Chopper System for an Electron Linac",982 985,
,"D. Boussard, H. P. Kindermann, V. Rossi","RF Feedback Applied to a Multicell Superconducting Cavity",985 988,
,"Ph. Bernard, D. Bloess, D. Boussard, G. Cavallari, E. Chiaveri, W. Erdt, E. Haebel, H. P. Kindermann, H. Lengeler, G. Passardi, J. Schmid, R. Stierlin, J. Tueckmantel, W. Weingarten","Test of a 352 MHz Superconducting Cavity in the CERN SPS",988 991,
,"D. Boussard, P. Baudrenghien, T. Linnecar, G. Rogner, W. Sinclair","The 100 MHz RF System for the CERN Collider",991 994,
,"M. Boussoukaya, H. Bergeret, R. Chehab, B. Leblond, J. Leduff","High Emissivity Photocathodes",994 997,
,"H. Braun, H. Herminghaus, A. Streun","The Gun/Chopper System for the MAINZ Microtron",997 1000,
,"G. Berg, W. Braeutigam, H. U. Hacker, A. Hardt, H. Launer, S. Martin, K. Nau, A. Richert, W. Spiebeta, G. Wuestefeld","RF System of COSY Juelich",1000 1003,
,"J. M. Brennan, L. Ahrens, J. Alessi, J. Brodowski, J. Kats","A Fast Chopper for Programmed Population on the Longitudinal Phase Space of the AGS Booster",1003 1006,
,"J. M. Brennan, L. Ahrens, P. Cameron, W. Frey, M. A. Goldman, D. Kasha, J. Kats, A. McNerney, E. Raka, R. Sanders","A High Harmonic Cavity for Controlled Longitudinal Phase Space Dilution in the AGS",1006 1009,
,"P. S. Bowling, S. K. Brown","The Separation of Control Variables in an H<sup>-</sup> Ion Source",1009 1012,
,"L. Calabretta, L. Cao, G. Cuttone, P. Di Bernardo, D. Giove, K. Liu, G. Raia, C. Yan","Beam Transfer Lines for the Tandem-Superconducting Cyclotron at Laboratorio Nazionale  Del Sud",1012 1015,
,"C. Genier, S. Capper","Logistics of LEP Installation",1015 1018,
,"M. Castellano, N. Cavallo, F. Cevenini, S. De Simone, G. Di Pirro, S. Guiducci, P. Patteri, M. Serio, L. Trasatti","Diagnostic and Control System for the LISA Project",1018 1021,
,"K. H. Chung, B. H. Choi, J. H. Hong, S. K. Ko","Development of Pellet Chain for Charge Carrying",1021 1024,
,"I. V. Chuvilo, A. Y. Dyadin, M. L. Gusev, V. S. Kabanov, I. V. Khomenko, V. V. Kurakin, V. V. Kushin, S. B. Manusadjan, I. O. Parshin, S. V. Platnikov, D. N. Seleznev, V. S. Stolbunov, S. B. Ugarov, N. N. Vinogradskiy, A. B. Zarubin","APF Accelerating Structures for Light and Heavy Ions",1024 1027,
,"F. Ciocci, G. Dattoli, L. Giannessi, A. Torre","Design of Hybrid Magnet Undulators with Non-Constant Parameters for High Gain, High Efficiency Free Electron Laser",1027 1030,
,"D. Cornuet","The Magnet System of the Electron Positron Accumulator (EPA)",1030 1033,
,"H. Danared","An Adiabatic Electron Gun for the CRYRING Electron Cooler",1033 1035,
,"G. Danby, J. Jackson","Vacuum Chamber EDDY Current Correction Coil for the AGS Booster",1035 1038,
,"L. Degueurce, P. Ausset","Beam Diagnostics for Heavy and Polariezed Ions in the Range of 10 keV/amu to 1 GeV/amu",1038 1041,
,"J. P. Girardeau-Montaut, H. Corbet, R. Dei-Cas, C. Girardeau-Montaut, G. Haouat, J. P. Laget, E. Michaud, M. Renaud, J. Sigaud","New Electron Source Assisted by Two Lasers",1041 1044,
,"T. Dombeck, R. Fisk, D. D. Koetke, D. S. Koetke","A CW-PION Focusing Horn for Low-Energy Muon Neutrino Beams",1044 1047,
,"T. Dombeck, Los Alamos-Argonne Collaboration On Behalf of the","Performance of the Los Alamos Expanding Telescope",1047 1050,
,"A. Dubrovin","Time Stepping Klystron and Lasertron Simulations",1050 1053,
,"G. Dugay,  and GANIL Power Supply Group","GANIL D. C. Power Converters: Imporvement of the Response to Mains Fluctuations, Mains Voltage Harmonic Filtering",1053 1056,
,"F. Dworschak, W. Kogler, G. Lucki, W. Stellmacher","An Improved Ion Source for a Compact Cyclotron",1056 1059,
,"G. Eickhoff, K. Beckert, B. Franczak, B. Franzke","Injection and Fast Extraction in the ESR",1059 1061,
,"P. Elleaume","ESRF Insertion Devices",1061 1064,
,"K. Endo, I. Ikoda, M. Kadokura, K. Kobayashi, T. Kobayashi, Y. Ohsawa","Three Dimensional Survey for Magnet Alignment",1064 1067,
,"H. Schoeler, H. Euteneuer","Corrosion of Copper by Deionized Cooling Water",1067 1069,
,"C. Bearzatto, G. Faillon","A 5 kW, 1.5 GHz Klystron for Superconducting Cavities",1069 1072,
,"J. Faure, J. L. Lemaire, R. Vienet","The 3 Preinjectors of MIMAS for Heavy Ions Polarized and Unpolariezed Ions",1072 1075,
,"A. Fiebig, Ch. Schieblich","A Radiofrequency Pulse Compressor for Square Output Pulses",1075 1078,
,"R. B. Fiorito, S. E. Caldwell, S. G. Iversen, J. S. Ladish, X. K. Maruyama, D. W. Rule","Optical Transition Radiation Diagnostics for Low Emittance, High Energy, Charged Particle Beams",1078 1081,
,"C. Fischer, G. Burtin, R. Colchester, B. Halvarsson, R. Jung, J. M. Vouillot","Studies of Fast Wire Scanners for LEP",1081 1084,
,"G. P. Benincasa, P. Burla, L. Casalegno, A. Daneels, J. P. Delahaye, B. Frammery, F. Giudici, I. Kamber, J. Lewis, P. Schenkels, Ch. Serre, C. -H. Sicard","Modulation of the Lepton Production for the CERN LEP Pre-Injector",1084 1087,
,"R. Frankel, C. Salwen","Advanced Concepts in Accelerator Timing Control",1087 1090,
,"R. Frankel, E. Auerbach, T. Clifford, B. Culwick, S. Mandell, R. Mariotti, C. Salwen, N. Schumburg","The AGS Booster Control System",1090 1093,
,"B. Franzke, G. Eickhoff","Separation of Reaction or Decay Products from Cooled Ion Beams Stored in the ESR",1093 1096,
,"T. Fujisawa, Y. Chiba, S. Kohara, Y. Kumata, M. Nagase, K. Ogiwara, Y. Oikawa, I. Takeshita, I. Yokoyama","Radio Frequency System of the RIKEN Ring Cyclotron",1096 1099,
,"L. W. Funk, J. C. Brown, P. J. P. Bunge, R. J. Burton, S. T. Craig, A. B. Hood, R. M. Hutcheon, T. T. Ngoc, D. R. Proulx, R. J. West, M. S. deJong","52 MHz RF System of HERA",1099 1102,
,"L. W. Funk, J. C. Brown, P. J. P. Bunge, R. J. Burton, S. T. Craig, A. B. Hood, R. M. Hutcheon, R. J. West, M. S. deJong","The 52 MHz RF System for PETRA II",1102 1105,
,"A. Gamp, W. Ebeling, W. Funk, J. R. Maidment, C. W. Planner, G. H. Rees","The Radio Frequency System for Protons in HERA",1105 1108,
,"A. Gerhard, G. Bolme, J. Brutscher, R. Hutcheon, H. Klein, M. Kurz, A. Schempp","RF Sparking in Accelerator Cavities",1108 1111,
,"A. Amato, M. Castro, G. Cuttone, D. Giove, A. Paccalini, G. Rivoltella","Operational Experience with the Distributed Control System of the Milan Superconducting Cyclotron",1111 1114,
,"P. Girault, G. Bienvenu, D. Tronc","4PI/5 Backward TW Structure Tested for Electron Linacs Optimization",1114 1117,
,"J. F. Gournay, F. Garreau, A. Giraud, G. Gourcy, J. Rouault","Use of VMEBUS in Accelerator Applications",1117 1120,
,"C. Bertuzzi, A. Guiard-Marigny","Control Facilities for Commissioning and Operation of The Water Cooling, Air Handling and Fire Detection of LEP",1120 1123,
,"M. A. Gundersen, V. Dominic, W. Hartmann, G. Kirkman","Studies of Fundamental Processes in High Power Switches",1123 1126,
,"N. Bongers, B. Dahmen, R. Danzglock, H. U. Hacker, A. Hardt, C. Henkel, K. Henn, J. Launer, S. A. Martin, K. Nau, O. Ollech, S. Peischard, A. Richert, G. Schug, H. Singer, K. Sobotta, W. Spiebeta, A. Weinert, D. Weynen","Expertsystem for COSY - Control",1126 1129,
,"D. Bogard, J. L. Hamel, P. Hulin, J. Payet","A Versatile Multi Processed Control System for MIMAS",1129 1132,
,"U. Bechstedt, N. Bongers, W. Briell, A. Hardt, W. Klein, U. Schwarz, E. Veiders","Magnets and Power Supplies for COSY",1132 1135,
,"W. Benker, J. Christiansen, K. Frank, H. Gundel, W. Hartmann, T. Redel, M. Stetter","Investigations of Intense Pulsed Electron Beams From PSEUDO - SPARK Discharges",1135 1138,
,"K. Hatanaka, H. Nonaka","ECR Ion Source for the Injector AVF Cyclotron at Riken",1138 1140,
,"J. Haeser, H. Klein, A. Schempp","Properties of Spiral Loaded Cavities",1140 1143,
,"C. Hauviller","Development of Composite Tubes for Experimental Vacuum Chambers of Colliders",1143 1146,
,"G. Bachy, C. Hauviller, R. Messerli, M. Mottier","Computer-Aided Engineering in High Energy Physics",1146 1149,
,"H. Euteneuer, H. Herminghaus, K. W. Nilles, H. Schoeler","Fast Longitudinal Phase Space Diagnostics for the Injector Linac of MAMI",1149 1151,
,"H. Herminghaus, P. Jennewein, U. Ludwig-Mertin, G. Meyer, P. Zinnecker","The Reversing Magnet of the 850 MeV Stage of MAMI",1151 1154,
,"Y. Holler, O. Kaul, K. Sinram","Field Measurements and Sorting of the HERA E-Ring Dipoles",1154 1157,
,"D. B. Hopkins, J. C. Farmer, J. Haimson, H. A. Johnsen, W. K. Kelley, B. Mecklenburg, A. M. Sessler, C. P Steffani","Design and Fabrication of 33 GHz High-Gradient Accelerator Sections",1157 1160,
,"F. Hornstra","Residual Gas Ionization Beam Profile Monitors for the HERA Proton Machines",1160 1163,
,"L. Burczyk, R. Dalesio, R. Dingler, J. Hill, A. Howell, D. Kerstiens, R. King, A. Kozubal, C. Little, V. Martz, R. Rothrock, J. Sutton","Ground Test Accelerator Control System Software",1163 1166,
,"H. W. Isch","Realization of the LEP Power Converters",1166 1169,
,"J. Jacob","352.2 MHz RF System for the ESRF",1169 1172,
,"M. Steck, M. Blum, A. Friedrich, E. Jaeschke, M. Jung, V. Koebetaler, D. Kraemer, K. Matl","The Electron Cooling Device for the Heavy Ion Storage Ring TSR",1172 1175,
,"D. Kraemer, B. Holzer, E. Jaeschke, W. Ott, R. Repnow","The Magnetsystem of the TSR",1175 1178,
,"A. Jejcic, M. Auguin, F. Boeri, J. Maillard, J. Silva, A. Vincent-Carrefour","Accelerator Simulation on a Parallel Computer",1178 1181,
,"Xu Jianming, Xu Qing","Recent Progress of Permanent Magnets",1181 1184,
,"W. Kalbreier, N. Garrel, R. Guinand, R. L. Keizer, K. H. Kissler","Layout, Design and Construction of the Electrostatic Separation System of the LEPe<sup></sup>e<sup>-</sup> Collider",1184 1187,
,"G. Arnolds-Mayer, H. Downar, T. Friesen","On Niobium Sputter Coated Cavities",1187 1190,
,"R. L. Keizer, G. Boch, J. Dieperink, A. Finnigan, N. Garrel, M. Granier, W. Kalbreier, M. Laffin","Design and Performance of a Prototype Synchronous High Tension Discharge Switch for the Separation System of the LEP e<sup></sup>e<sup>-</sup> Collider",1190 1193,
,"R. Klatt, T. Weiland","Electromagnetic Design of the HERA e<sup>-</sup> Vacuum",1193 1196,
,"W. D. Klotz, C. Herve","The Conceptual Design of the ESRF Control System",1196 1199,
,"J. P. Koutchouk","Architecture of the LEP Application Software",1199 1202,
,"Ju. V. Bylinsky, S. K. Esin, A. V. Feschenko, T. N. Habibullin, L. V. Kravchuk, P. N. Ostroumov, V. A. Puntus, G. V. Romanov, S. Zh Zharylkapov","Meson Factory Accelerating Structure Tuning",1202 1205,
,"H. -J. Kreidel","Computer Aided Beam Diagnostics and Automatic Matching on the MAINZ Microtron",1205 1208,
,"D. Krischel, J. Boeer, H. Fechteler, F. Sommer","Industrial Fabrication of the Superconducting HERA Quadrupole coil",1208 1211,
,"S. Kulinski, J. Sekutowicz","Five Parameter Method of Tuning of Biperiodic \Ppi/2 Accelerating Structures",1211 1214,
,"P. Kuske, H. -G Hoberg, J. Machado, R. Maier, A. Schiele","Beam Diagnostics Using Variations of Local Magnetic Fields",1214 1217,
,"M. Kvarngren, M. A. K. Eriksson","High Voltage Power Supply for Electrostatic Kickers for CRYRING",1217 1220,
,"S. Kwiatkowski, T. Enegren, R. L. Poirier","Design of the 150 kW, 46-62 MNz Power Amplifier for the TRIUMF Kaon Factory Booster Ring",1220 1223,
,"T. Aniel, J. M. Lagniel, A. Tkatchenko","Dynamic Transfer From MIMAS to SATURNE",1223 1226,
,"H. Lang, W. Besselmann, J. Kreutzer, K. Matela, N. Mosko, H. -J. Probst, D. Roemer, J. Strauch, E. Veiders","Building, Supply Facilities and Infrastructure COSY Juelich",1226 1228,
,"K. Langbein","Further Development of the Plasma Beam Ion Source",1228 1231,
,"C. G. Beetham, L. Burnod, R. J. Lauckner, J. F. Miles, G. Mugnai, C. G. Saltmarsh, D. H. Thomas","Conversion of the SPS to a Multicycling Accelerator",1231 1234,
,"E. Lawinsky, T. Weiland, S. G. Wipf","RF Impedance Calculations for Three-Dimensional Devices for HERA",1234 1237,
,"C. B. Lawrence, S. T. Craig, J.-P. Labrie, S. Lord, B. F. White","The IMPELA Control System",1237 1240,
,"G. Marot, R. Bennett","The Design of Photon Absorbers for the ESRF Vacuum Chamber",1240 1243,
,"R. J. Bennett, J. M. Lefebvre, B. A. Trickett","The ESRF Vacuum System",1243 1246,
,"S. Lenz, W. Hauth, E. Pivit","Introduction of a New Class of High-Power Y-Junction Circulators: The 352MHz/1.5MW Type Designed for CERN/LEP",1246 1249,
,"F. Loyer, F. Daudin, C. Doutressoulles, B. Ducoudret, J. P. Rataud","Capacitive Large-Range-Intensity Beam-Position Monitors at GANIL",1249 1252,
,"R. J. Macek, D. H. Fitzgerald, R. L. Hutson, M. A. Plum, H. A. Thiessen","Analysis of Beam Losses at PSR",1252 1255,
,"E. Malandain, S. Pasinelli, P. Skarek","Knowledge Engineering Methods for Accelerator Operation",1255 1258,
,"W. Manwaring","Ramping Controls for the IUCF Storage Ring",1258 1261,
,"D. Johnson, L. H. Harwood, T. Kuo, F. Marti, J. A. Nolen, Jr., B. Sherrill, A. Zeller","Magnetic Field of the K800 Cyclotron",1261 1264,
,"A. D. McInturff, J. Carson, T. Collins, K. Koepke, E. Malamud, P. Mantsch, R. Niemann, A. Riddiford","The Fermilab Collider D\Oslash Low /beta System",1264 1267,
,"C. Bamber, W. Donaldson, T. Juhasz, L. Kingsley, E. Lincke, A. C. Melissinos","Radial Compression of Picosecond Electrical Pulses",1267 1269,
,"A. Burns, J. Menu","Dialog: A System for Instrumentation Diagnosis",1269 1272,
,"K. -H. Mebeta","The Electrical Test of a Short String of Superconducting HERA Type Magnets",1272 1275,
,"K. H. Mess","The Test of the Quench  Protection Diodes for HERA",1275 1278,
,"P. Michelato, A. Giussani, C. Pagani","Operational Experience and Tests of the Milan K800 Cyclotron Vacuum System",1278 1281,
