I1_001,"B. Frammery","The LHC Control System",
O1_013,"J.Serrano,A.Rohlev,I.Kozsar","FPGA-based Low Level Control of CERN's LINAC 3 Cavities",
O1_014,"A. Balzer, P.Bischoff, R. Follath, D. Herrendörfer, G. Reichardt, P. Stange","Diagnostics and Optimization Procedures for Beamline Control at BESSY",
O1_015,"M.Park, K.H.Kim, M.C.Kyum, M.Kwon","Development of a Time Synchronization System for Kstar With a VME-Bus System",
O2_001,"R.W. Carey, R. Bettenhausen, C. Estes, J. Fisher, J. Krammen, L. Lagin, A. Ludwigsen, D. Mathisen, J. Matone, R. Patterson, C. Reynolds, R. Sanchez, E. Stout, J. Tappero, P. VanArsdall","Status of the use of Large-Scale CORBA Distributed Software Framework for NIF Controls",
O2_003,"A. Vodovnik, K. Zagar","Model Driven Architecture Control Systems and Eclipse",
O2_004,"F.Carbognani","Automation of the Lock Acquisition of the 3 Km ARM VIRGO Interferometer",
O2_006,"A.Barriuso-Poy,H.Burckhart,L.Carminati,J.Cook,V.Filimonov,V.Khomutnikov,Y.Ryabov,F.Varela","Hierarchical Control for the ATLAS Experiment",
O2_007,"S.Poulsen","Best Practices in the Design of a Secure Control System",
O2_008,"M.Ishii, T.Fukui, M.Kodera, T.Ohata, R.Tanaka","Construction and Management of a Secure Network in SPring-8",
O2_009,"U. Epting","Computing and Network Infrastructure for Controls CNIC ",
O2_010,"G. Morpurgo, R. B. Flockhart, S. Lüders","The Software for the CERN Detector Safety System",
O2_011,"S. K.Feng, D. P.Siddons, T.Straumann, M. Heron, S. Singleton","EPICS/RTEMS/MVME5500 for Real-time Controls at NSLS",
O2_012,"K.Rehlich,A.Agababyan,G.Asova,G.Dimitrov,G.Grygiel,B.Fominykh,O.Hensler,R.Kammering,L.Petrosyan,V.Rybnikov,G.Trowitzsch,M.Winde,T.Wilksen","Integrating a Fast Data Acquisition System into the DOOCS Control System",
O2_013,"J.Bobnar, M.Sekoranja, I.Verstovsek","Visual DCT's Latest Hits",
O2_014,"D. Fernández-Carreiras, F.Becheri, D. Beltran, R. ButzBach, J. Klora, E. Taurel","Status of the Alba control system",
O2_015,"V.I.Zaitsev, A.V.Kartashov, N.I.Lachtjushko","Present Status of the ANGARA-5 Fusion Facility Control System",
O2_016,"S.M.Schmeling","A Summary of the IEEE Real Time 2005 Conference held at Stockholm",
O3_001,"F. Fontanelli, B. Jost, G. Mini, N. Neufeld, M. Sannino","Embedded PCs for Electronics Control in LHCB",
O3_002,"T. Masuda, T. Fukui, R. Tanaka","Development of a Linux-based small-size controller using PoE technology",
O3_003,"F. Biancat-Marchet, A. Baudry","Advanced Hardware Technology in ALMA Backend and Correlator",
O3_004,"D.Breton,D.Charlet,P.Robbe,I.Videau","SPECS a Serial Protocol for the Experiment",
O3_005,"O.Holme,M.Gonzalez-Berges,P.Golonka,S.Schmeling","The JCOP Framework",
O3_006,"E.Taurel, D. Fernandez, M. Ounsy, C. Scafuri","The Tango collaboration Status and some of the latest developments",
O3_007,"C. Saunders, D.A. Dohan, N.D. Arnold","The IRMIS Object Model and Services API",
O3_008,"F.Bernard,E.Blanco,A.Egorov,P.Gayet,H.Milcent,C.H.Sicard","Deploying the UNICOS Industrial Controls Framework In Multiple Projects and Architectures",
O3_009,"A. Farris, R. Marson, J. Kern","The ALMA Telescope Control System",
O3_010,"I.Verstovsek, J. Kamenik","Management System Based on Open Source Tools",
O3_011,"E.van Herwijnen","Control and monitoring of on-line trigger algorithms using Gaucho",
O3_012,"L.Pivetta","Development of the TANGO Alarm System",
O3_013,"G. Raupp, G. Neu, R. Cole, K. Lueddecke, T. Vijverberg, W. Treutterer, D. Zasche, Th. Zehetbauer","Experiment Management System for the ASDEX Upgrade Tokamak",
O3_014,"R. K. Agrawal, A.Chauhan, A. M. Gupta, B. Merh, P. Fatnani, S. Gangopadhyay","Software Scenario for Control System of INDUS-2",
O3_015,"D. J. Nicklaus","The Controls System for the Superconducting Module Test Facility",
O3_016,"M.Boege,J.Chrin","Developments to the SLS CORBA Framework for High Level Software Applications",
O3_017,"D. Fugate, G. Chiozzi, A. Caproni, B. Jeram, H. Sommer, S. Harrington","A generic software interface simulator for ALMA common software",
O3_018,"S.B.Wampler","A middleware-neutral common services software infrastructure",
O3_019,"M.Beharrell","OPC evolution toward UNIX from Windows to World Wide Domination ",
O3_020,"G. Bassato, S. Canella, A. Battistella","The control of the new PIAVE injector at LNL",
O3_021,"P.Fatnani, N. Lulani, A.Gupta, A.Chouhan, A. A. S. Walia","Orbit Control For INDUS-2 Storage Ring",
O3_022,"Q. King","Advanced uses of the WorldFIP fieldbus for diverse communications applications within the LHC power converter control system",
O4_001,"M. Bickley, K. S. White","Structuring an EPICS System to Optimize Reliability Performance and Cost",
O4_002,"T.Ohata, M.Ishii","A study of introduction of the virtualization technology into operator consoles",
O4_005,"M. Greenwald, D. Schissel, J. Burruss, T. Fredian, J. Lister, J. Stillerman","Visions for data management and remote collaboration for ITER",
O4_007,"S. Deghaye, L. Bojtar, Y. Georgievskiy, J. Serrano","OASIS Status Report",
O4_008,"S.Jackson, P.Karlsson","The introduction of hierarchical structure and application security to Java Web Start deployment",
O4_009,"T.Lam,A.Götz","Leveraging the Eclipse Ecosystem for the Scientific Community",
O4_010,"R.Pugliese, F.Asnicar, L.Del Cano, C.Scafuri , G.Maron","The GRIDCC project providing a real-time Grid for for distributed instrumentation",
O4_011,"G. Segura, D. Perrin, L. Scibile","RAMSES Radiation Monitoring System for the Environment and Safety",
O4_012,"E. Carrone, A. Tsirou, P.G. Verdini","A Discrete Event System the CMS Tracker Interlocks",
O4_013,"K.Zagar","Dependability Considerations in Distributed Control Systems",
O4_014,"R.Evans, A.Grippo, K.Jordan","A Versatile Carrier Board and Associated Timer Module Applications",
O4_015,"P. Betinelli-Deck, A. Buteau, D. Corruble, B. Gagey, N. Leclercq, M. Ounsy, J.P. Ricaud","Status of the SOLEIL Control System",
O5_001,"M. Arruat, S. Jackson, J-L. Nougaret, M. Peryt","Equipment Software Modelling for Accelerator Controls",
O5_003,"C. Gaspar, B. Franek","Tools for the Automation of Large Control Systems",
O5_004,"J. Gutleber","HYPERDAQ  Where Data Acquisition Meets the Web",
O5_005,"F.Poncet, JL.Pons","Tango Application Toolkit",
O5_006,"F.Carbognani","Software Engineering for the Virgo Project at EGO",
O5_007,"G. Thomas, K. Azarov, R. Barillère, S. Cabaret, N. Kulman, X.Pons, J. Rochez","LHC GCS A model-driven approach for automatic PLC and SCADA code generation",
O5_008,"S.Luders","Control Systems Under Attack",
O5_010,"M.Clausen,G.Tkacik","EPICS Office",
P1_001,"Y. Sato, K. Agari, M. Ieiri, Y. Katoh, H. Kodama, E. Hirose, Y. Igarashi, S. Inaba, M. Minakawa, K. Nakayoshi, H. Noumi, M. Saito, S. Sawada, Y. Suzuki, H. Takahashi, M. Takasaki, K. H. Tanaka, A. Toyoda, Y. Yamada, Y. Yamanoi, H. Watanabe","Progress of a Control System for Slow-Extraction Beam Lines at J-PARC",
P1_002,"V.Alferov","A Cryo Complex Control System",
P1_003,"R.Keitel, D.Bishop, D.Dale, T.Howland, H.Hui, K.Langton, M.Leross, R. Nussbaumer, C.Payne, K.Pelzer, J.Richards, E.Tikhomolov,G.Waters","The ISAC Control System - Phase II",
P1_004,"C. Neri, A. Coletti, M. Riva , F. Pollastrone","The Laser In Vessel Viewing System IWS For ITER Present Status And New Developments Of The Control Processing And Data Visualization Sytems",
P1_005,"V. Androsov, I. Drebot, P. Gladkikh, V. Grevtsev, V. Ivashchenko, I. Karnaukhov, V. Kozin, V. Layshchenko, V. Markov, N. Mocheshnikov, A.Mytsykov, F. Peev, A. Rezayev, A. Shcherbakov, Yu. Telegin, V. Trotsenko, A.Zelinsky, R.Tatchyn","Progress In Development Of Kharkov X-Ray Generator Nestor",
P1_009,"H.Takahashi,H.Sakaki,H.Sako,H.Yoshikawa,M.Kawase,Y.Kato,Y.Itoh,M.Sugimoto","Data acquisition system for J-PARC 3GeV RCS",
P1_010,"D.Anicic, G.Dave, M.Gasche, T.Korhonen, H.Lutz, A.C.Mezger","PROSCAN Control System Status Report",
P1_011,"P.Schütt, U.Krause, R.Bär, B.Franczak, G.Fröhlich, L.Hechler, A.Redelbach, S.Richter, V.Schaa, W.Schiebel","Operation Modes and Controls Aspects of FAIR",
P1_012,"P.deVicente, R.Bolaño, L.Barbas","Development of the control system for the 40m radiotelescope of the OAN using the Alma Common Software",
P1_016,"T. Henss, K.-H. Becks, J. Boek, M. Imhaeuser, S. Kersten, P. Kind, K. Lantzsch, P. Maettig, J. Schultes","Hard - and Software of the ATLAS Pixel Detector Control System",
P1_017,"G. De Cataldo, A. Franco, I. Sgura, A.Tauro","The Detector Control System for the HMPID Detector In the Alice Experiment at LHC",
P1_018,"M. T. Heron, M. G. Abbott, P.  H. Amos, K. A. R. Baker, C. A. Colborne, P. N. Denison, I. J. Gillingham, A. Gonias, P. Hamadyk, S. Lay, M. A. Leech, P. J. Leicester, M. McClory, M. A. Norbury, N. P. Rees, A. J. Rose, J. Rowland, S. J. Singleton, K. Vijayan,  I. S. Uzun,  A. J. Duggan, P. H. Owens, S. Hunt","Progress on the Implementation of the Diamond Control System",
P1_019,"S.Pal,T.Bhattacharjee,A.Roy,R.B.Bhole,M.Das,B.Sarkar,L.Chowdhury,S.Dasgupta","Progress of computerization in VEC modernisation",
P1_021,"J.Zhao,C.H.Wang,G.Lei,W.C.Gao,K.J.Yue,J.Liu,G.Li,Z.Zhao","Status of the BEPCII control system",
P1_023,"E. Matias, R. Berg, N. Johnson, T. Johnson, M. McKibben, R. Tanner, T. Wilson, G. Wright and H. Zang ","The Canadian Light Source Control System Lessons Learned From Building a Synchratoron and Beamlines Control System",
P1_024,"M.Ooi, T.Kai, S.Meigo, H.Kinoshita, K.Sakai, S.Sakamoto, M.Kaminaga, T.Katoh, T.Katoh","Development of Beam Monitor DAQ system for 3NBT at J-PARC",
P1_025,"R. Baer, H. Eickhoff, U. Weinrich, P. Frankenbach","Status and Conceptual Design of the Control System for the Heavy Ion Therapy Accelerator Facility HICAT",
P1_028,"A. Butterworth, J. Molendijk, R. Sorokoletov, F. Weierud","Control of the low level RF system of the Large Hadron Collider",
P1_029,"Y.Xinglin,Panjian,Wangyuan","Design and Implementation of Control System for 4MeV LIA",
P1_030,"G. Morpurgo, R. B. Flockhart, S. Lüders","The DSS Synoptic Facility",
P1_031,"T. Qing, D. Wenfeng, X. Weiping","A Preliminary Design of a Control and Monitoring System Based on Network for a Pulsed Power Device",
P1_032,"P. Di Marcantonio, R. Cirami, B. Jeram, G. Chiozzi","Transmitting huge amounts of data design implementation and performance of the Bulk Data transfer mechanism in ACS",
P1_033,"K. Evans","The EPICS Process Variable Gateway -- Version 2",
P1_034,"C.H.Wang, J.Liu, J.Zhao","The Insertion Device Control In BEPC",
P1_035,"L. Kopylov , I. Laugier, S. Merker, M. Mikheev","Development of the vacuum control system for the LHC.",
P1_036,"V. Aleynikov, A. Nikiforov","QNX Based Software for Control System of FLNR",
P1_037,"A.Gotz, P.Verdier, J.Coquet, A.Buteau, C.Scafuri","Abstract Device Pattern and TANGO",
P1_038,"C.H.Wang, J.Zhao, J.Liu, S.Huang","Power Supply Control for BEPCII Rings and Transport",
P1_040,"F. Gougnaud, Ph. De Antoni, Y. Lussignol, D. Arranger, G. Durand, D. Eppellé","The control system for the MIRI imager Ground Support Equipment",
P1_042,"G. Thomas, K. Azarov, R. Barillère, S. Cabaret, N. Kulman, X.Pons, J. Rochez","LHC GCS A framework for the production of 23 homogeneous control systems",
P1_043,"S.Page","Integration of the LHC Power Converters within the High-Level LHC Control System",
P1_044,"A. Oates, G. Cox, A.J. Duggan, B. G. Martlew, P.H. Owens, A. Quigley, R.V. Rotheroe. ","Development of the Control System for ERLP",
P1_045,"R.Jacobsson","Controlling Electronics Boards in LHCb with PVSS",
P1_046,"C. Timossi, M. J. Chin","The Use of FPGAs As A Platform for Distributed Control Systems",
P1_047,"K.H.Kim,M.K.Kim,M.K.Park,J.W.Choi,I.S.Choi,M.C.Kyum,M.Kwon","The integrated control system for KSTAR",
P1_048,"N.P.Rees, W.C.Pulford, M.A.Norbury, P.J.Leicester, E.L.Jones, M.T.Heron, P.N.Denison","Development of Photon Beamlines at Diamond",
P1_049,"M. Gonzalez-Berges, R. Barillere, F. Bernard","Frameworking A collaborative approach to control systems development",
P1_050,"Kuotung Hsu, Jenny Chen, C. J. Wang, Teno Yang, K.H. Hu, C. Kuo","Integration of New Digital BPM in the Taiwan Light Source",
P1_051,"D. Beck, H. Brand, S. Goette, F. Herfurth, C. Rauth, R. Savreux, S. Schwarz, C. Yazidjian","The CS Framework  a Labview Based Approach to SCADA Systems",
P1_052,"T. A. Khan, C. H. Kuo, K. T. Hsu","Embedded Linux System for Accelerator Control Applications",
P1_054,"F. Becheri, D. Beltran, R. Butzbach, D. Fernandez-Carreiras, J. Klora, P. Readman, E. Taurel","A tango based control system for a 3D measurement bench for magnets",
P1_056,"P.C.Burkimsher","Scaling Up PVSS",
P1_057,"D.Purcell,W. Blokland, C. Long","An In-Line Emittance Scanner Based On A LabVIEW Style State Machine With Sequencer",
P1_058,"O. Pinazza, P. Antonioli, F. Cindolo, A. Polini, E. Scapparone, S. Sellitto","Customization and tuning of the Control System for the Time Of Flight detector of the ALICE experiment",
P1_059,"L.T.Hoff","Experience with collaborative development for the Spallation Neutron Source from a partner lab perspective",
P1_060,"T. Luigi , G. Paolo","The Development of Control and Measurement Components for Particle Accelerator Controls the role of Industrial Companies",
P1_062,"R. Arcidiacono, V. Brigljevic, E. Cano, S. Cittolin, S. Erhan, D.Gigi, F.Glege, R.Gomez-Reino, M. Gulmini, J. Gutleber, C. Jacobs, G. Lo Presti, G. Maron, F. Meijers, E. Meschi, S. Murray, A. Oh, L. Orsini, M. Pieri, L. Pollet, A. Racz, P. Rosinsky, C. Schwick, I. Suzuki, J. Varela","CMS DCS Design Concepts",
P1_064,"E. Barbero, F. Rodriguez-Mateos","Hardware Commissioning of the LHC Quality Assurance Follow-up and Storing of the Test Results",
P1_068,"A.Ymashita, Y.Furukawa","WARCS Wide Area Remote Control System in SPring-8",
P1_069,"D. Purcell, D. Murphy","Lessons Learned After Implementation and Management of Half of The SNS Diagnostics PC-based Input Output Controllers LOCS ",
P1_070,"T.Bhattacharjee, A. Maiti, C. D. Datta, S.P. Bhagwat, D. Sarkar, S. Dasgupta ","Design and development of micro-controller based embedded system for different types of power supplies ",
P1_071,"M.Joyce,M.Spata,T.Oren,A.Cuffe,T.McGuckin,I.Carlino,S.Higgens,H.Fanning,M.Bickley,B.Bevins","Software Support during a Control Room Upgrade",
P1_072,"A. Bogomyagkov, S. Karnaev, S. Mishnev, I. Nikolaev, D. Shatilov, E. Simonov, V. Smaluk, BINP, Novosibirsk","Automation of Operations on the VEPP-4 Control System",
P1_073,"E.McCrory,T.Bolshakov,V.Papadimitriou,A.J.Slaughter,A.Xiao","Operational Perspective on Maintaining the Java-Based Shot Data Acquisition System for the Tevatron Complex ",
P1_074,"J.T. Morris, S. Binello, T.S. Clifford, T D'Ottavio, R.C. Lee, C. Whalen","Storage Techniques for RHIC Accelerator Data",
P1_075,"F.H.Munson, R.C.Pardo, M.A.Power, R.C.Raffenetti, R.J.Carrier","Remote Control of the ATLAS Superconducting Accelerator",
P1_076,"D. A. Dohan, N. D. Arnold","The APS Cable Database ",
P1_077,"T. T. Nakamura, N. Yamamoto, T. Katoh","Data Archiving System in KEKB Accelerators Control System",
P1_078,"T.Birke,B.Franksen,B.Kuner,R.Lange,P.Laux,R.Müller,G.Pfeiffer,J.Rahn","Beyond Devices - An improved RDB Data-Model for Configuration Management",
P1_079,"T. Birke, B. Franksen, B. Kuner, R. Lange, P. Laux, R. Müller, G. Pfeiffer, J. Rahn","Use Case - Configuration Management with a generic RDB Data-Model",
P1_080,"H. Sako, N. Kamikubota, H. Sakaki, H. Takahashi, H. Yoshikawa, M. Kawase, K. Watanabe","Relational database system for J-PARC LINAC and RCS",
P1_081,"B. S. K. Srivastava, P. Fatnani","Comprehensive Machine Status Monitoring and Information Services Using Web Technology",
P1_082,"B. Sarkar, A.De, S. K. Thakur, C. D. Datta, D. Sarkar, S.Saha","Control Strategy for the Main Magnet Power Supplies of the K-500 Superconducting Cyclotron",
P1_083,"Y.R.Martin, S.Coda, B.P.Duval, X.Llobet, J.-M.Moret","A new plant control software for the TCV tokamak",
P1_084,"H. Lutz, D. Anicic, A.C. Mezger, M. Gasche","The Configuration Databases for the PSI Proton Accelerator Controlsystems",
P1_085,"R.Krempaska,A.Bertrand,M.Dach,D.Vermeulen,D.Zimoch","SLS Control System Software Management",
P1_087,"E. Lécorché, P. Lermine","Use of the Ingres RDBMS inside the new Ganil Linux based control system",
P1_088,"L. David","Linux migration of the Ganil control system",
P1_089,"B.G.Martlew","The SRS Control System 25 Years of Operation and Development",
P1_090,"S. Deghaye, L. Bojtar, Y. Georgievskiy, J. Serrano","Hardware Abstraction Layer in Oasis",
P1_091,"D.Bolkhovityanov,N.Lebedev,A.Starostenko,A.Tsyganov","Design and Development of a Control System for Intence Source of Radioactive Ions Prototype ",
P1_092,"K.S. Lee, E. Klassen, M.M. Mouat, J.J. Pon, P.J. Yogendran","Experience Porting TRIUMF's 500 MeV Cyclotron Central Control System Software to Intel's 64 bit Itanium Running OpenVMS",
P1_093,"L.Hechler, K.Höppner, P. Kainberger, U.Krause, G.Schwarz","Replacement of Outdated VME Boards as Starting Point for Control System Modernization",
P1_094,"G. Tkacik, M. Plesko, M. Clausen","Transplanting the success of Eclipse to control systems",
P1_095,"D. Calcoen","THE G-64 BUS AT CERN AFTER 25 YEARS OF OPERATION",
P1_096,"R.Evans, K.Jordan, D.Gruber, D.Sexton","DevLore  A Firmware Library and Web-Based Configuration Control for Accelerator Systems Under Constant Development",
P1_098,"R.K.Agrawal,B.Merh,P.Fatnani,R.Yadav,S.Gangopadhyay","SCADA Functionality For Control Operations of Indus-2",
P1_100,"I. Kriznar, M. Plesko, M. Sekoranja, P. Kolaric,W. Mexner","Migration From ACS 1.1 to ACS 4 at ANKA",
P1_103,"W. Waggoner, M. Brnicky, M. Cherney, J. Fujita, and C. Hartsig","The STAR Slow Controls System - Status and Upgrade Plans",
P1_104,"H. Kleines, M. Drochner, M. Wagener, F. Suxdorf, F.-J. Kayser,L.Schätzler, J. Heinen,  M. Heiderich, J. Neuhaus, J. Krüger","Implementation of the Control and Data Acquisition Systems for Neutron Scattering Experiments at the New Jülich Center for Neutron Science According to the Jülich-Munich Standard ",
P1_105,"J.W.Humphrey,C.W.Allen,A.M.DeContreras,C.S.Moore","ARTEMIS the SLAC Accelerator Problem Reporting and Maintenance Scheduling Tool",
P1_106,"V.Voevodin,L.Kim,E.Llimenkov,V.Komarov,V.Kuznetsov","Experience With The New Control System Of IHEP Accelerators Complex",
P3_001,"M. Zelazny, T. Gromme, T. Himel, L. Hendrickson, K. Krauter","Recording PEP2 Ring Beam Losses at SLAC",
P3_002,"S.Cabaret, R.Barillère, A.Rachid, H. Coppier","LHC GCS process tuning selection and use of PID and Smith Predictor for the regulations of the LHC experiments™ gas systems.",
P3_003,"S.M. Shajedul Hasan, J. Tang, K. Kasemir, Y. W. Kang, M. Crofford, M. K. Howlader","EPICS Based High Power RF Conditioning Control System for the SNS Accelerator RF Test Facility",
P3_005,"A. Rijllart, C. Charrondiere, B. Khomenko, M. Marchesotti, E. Michel, B. Pannetier, A. Raimondo, H. Reymond","Industrial Controls for Test Systems From Superconducting Strands TILL Magnet Fiducialisation In the Tunnel for the LHC Project",
P3_007,"B.Kalantari,T.Korhonen","Enhancements of the Filling Pattern Controls at the Swiss Light Source",
P3_008,"K.Hsu, J.Chen, C. J. Wang, T.Yang, K.H. Hu, Ch. Kuo","Automatic Beam Profile and Emittance Measurement For the Beam Transport Line",
P3_009,"Yu.A.Bashmakov, V.A.Karpov","Control of Gamma-Beam Generation at the Synchrotron Pakhra by Nonlinear Resonance Excitation of Accelerated Bunches",
P3_010,"V.Bocci,G.Chiodi,F.Iacoangeli,R.Nobrega,D.Pinci,W.Rinaldi","A Prototype of the LHCb Muon Detector Control System",
P3_011,"D. Bulfone, R. De Monte, V. Forchi', G. Gaio, M. Lonza","Design of a Fast Global Orbit Feedback System for the ELETTRA Storage Ring",
P3_012,"C. Briegel","BPM Search Algorithms for Beam Injection and Extraction at Fermilab",
P3_014,"P. Gurd, F. Casagrande, M. McCarthy, W.H. Strong, V. Ganni","The Development of Automatic Sequences for the RF and Cryogenic Systems at the Spallation Neutron Source",
P3_015,"J. Tang","A Dynamic System Model Validation Scheme with Fuzzy Logic Techniques",
P3_016,"O.Aberle, R.Assmann, B.Goddard, V.Kain, M.Jonker, M.Lamont, R.Losito, A.Masi, R.Schmidt, C.Sicard, M.Sobczak","The Controls Architecture for the LHC Collimation System.",
P3_017,"R. K. Agrawal, A. Chauhan, A. G. Bhujle, K. Saifee, M. Seema, P. Fatnani, S. Gangopadhyay, Y. Sheth","Synchronous Ramping Scheme for SRS INDUS-2",
P3_020,"A. Antoine, E. Carlier, N. Voumard","The LHC Beam Dumping System Trigger Synchronisation and Distribution System",
P3_021,"Y. Chernousko, A. Gonias, M. T. Heron, T. Korhonen,  E. Pietarinen, J. Pietarinen"," Progress in Timing System Developments for Diamond Light Source ",
P3_022,"T.Nakamura,K.Kobayashi","FPGA Based Bunch-by-bunch Feedback Signal Processor",
P3_024,"M. Ariola, L. Laborde, D. Mazon, D. Moreau, G. De Tommasi","Real time control of plasma profiles at JET",
P3_025,"P.Chevtsov","Automated Image Quality Optimization for Synchrotron Light Interferometers",
P3_027,"M.Mantovani","the automatic alignment system for the Virgo interferometer",
P3_030,"I. S. Uzun, R. Bartolini, G. Rehm, J.A. Dobbing, M. T. Heron, J. Rowland ","Initial Design of the Fast Orbit Feedback System for DIAMOND Light Source",
P3_031,"B.Todd, A.Dinius, P.Nouchi, B.Puccio, R.Schmidt ","The Architecture Design and Realisation of the LHC Beam Interlock System",
P3_032,"J.R.Alexander, M.T.Heron","Upgrading the Daresbury Personnel Safety Interlock System",
P3_033,"A.Agapov, A.Buchelnicov,A.Vaguine, A. Vikentjev, V.Mikheev, S. Poluektov","Informational and Analytical Route Safety Estimation and Risk Calculation System for Dangerous Object Transportation",
P3_034,"A.D.Petrov, D.J.Nicklaus","Secure Client Tier for the Accelerator Control System",
P3_035,"G.Dzieglewski, A.C.Mezger","Protection Mechanisms for a High Power Accelerator",
P3_036,"R.Harrison, J.Brahy, P.Dahlen, B.Puccio, R.Schmidt, M.Zerlauth","Powering Interlock Systems at CERN with Industrial Controllers",
P3_037,"B.Puccio, R.Schmidt., J.Wenninger","Beam Interlocking Stragety between the LHC and its Injector",
P3_038,"P.Fraboulet","Application of advanced hardware testing and inventory management methods for the LHC power converter control system",
P3_039,"L. T. Hoff","Experience with FPGA-based processor core as Front-end Computer",
P3_040,"S.Ramamoorthy, J. Dabrowski, C. Nielson, W. Rambo, E. Zitvogel, J. Kulesza","NSLS Control System Interface to Parker 6K Motion Controller System",
P3_041,"M. Riva, B. Esposito, D. Marocco","A Novel FPGA-based Digital Approach to Neutron/Gamma-Ray Pulse Acquisition and Discrimination in Scintillators",
P3_042,"M.Werner, M.Zerlauth","A Fast Magnet Current Change Monitor for Machine Protection in HERA and the LHC",
P3_043,"V.N.Boriskin,M.I.Ayzatsky,V.A.Gurin,V.A.Mats,A.N.Savchenko,A.A.Sarvilov,V.I.Tatanov","The Distribution Density Monitoring of Charged Particles By Computer Tomography Method",
P3_044,"M. Giacchini, G. Bassato, F. Gramegna, R. Lange","An EPICS IOC on PC104",
P3_045,"K.M. Ha, J.Y. Huang, S.C. Kim, J.H. Suh, J.H Kim, S.H. Jeong, H.S. Kang, J. Choi , I.S. Ko","PLS Fully Digital Controlled Corrector Power Supplies",
P3_047,"Y.Suzuki, K.Agari, M.Ieiri, Y.Katoh, E.Hirose, M.Minakawa, H.Noumi, Y.Sato, H.Takahashi, M.Takasaki, K.H.Tanaka, A.Toyoda, Y.Yamada, Y.Yamanoi, H.Watanabe","GPIB to Serial Converter",
P3_048,"H.Takebe,K.Tsumaki,C.Zhang,S.Matsui,H.Tanaka","Experiment and Installation of High Resolution Steering Magnet Power Supply for SPRING-8",
P3_050,"T.Fukui, R.Tanaka, T.Ohata, Y.Otake","A Development of High-Speed A/D D/A Vme Boards for a Low Level RF System of SCSS",
P3_051,"J.F. Gournay","Quench Data Acquisition and Slow Control for the Superconducting Magnet of the COMPASS Experiment",
