MOCP06,"I.I.Averbukh (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Accelerating cavities with amorphous iron",
MOCP07,"G.N.Ostreiko, K.N.Chernov, V.N.Korchuganov, G.V.Kuznetsov, I.G.Makarov, S.I.Ruvinsky, G.V.Serdobintsev, V.V.Tarnetsky, M.A.Tiunov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Electron Injector for Linear Accelerator of TNK Facility",
MOCP08,"K.Chernov, A.Frolov, Ye.Gusev, N.Kot, S.Krutikhin, I.Kuptsov, G.Kurkin, I.Makarov, N.Matyash, L.Mironenko, S.Motygin, V.Osipov, G.Ostreiko, V.Petrov, A.Popov, E.Rotov, I.Sedlyarov, G.Serdobintsev, A.Shteinke, V.Tarnetsky, V.Volkov (Budker Institute of)","Startup of RF System for VEPP-5 Booster Ring",
MOCP09,"V.S.Arbuzov, Yu.A.Biryuchevsky, A.A.Bushuev, E.I.Gorniker, E.K.Kendjebulatov, A.A.Kondakov, I.A.Koop, S.A.Krutikhin, Ya.G.Kruchkov, I.V.Kuptsov, G.Ya.Kurkin, N.V.Mityanina, S.V.Motygin, V.N.Osipov, V.M.Petrov, A.M.Pilan, A.M.Popov, V.P.Prosvetov","STATUS OF 172 MHZ RF SYSTEM FOR VEPP-2000 COLLIDER",
MOCP10,"G.V.Serdobintsev, O.V.Anchugov, K.N.Chernov, I.N.Churkin, A.V.Filiptchenko, A.S.Medvedko, G.N.Ostreiko, S.I.Ruvinsky, S.V.Sinjatkin, A.G.Steshov, S.V.Tararyshkin, V.A.Ushakov, V.D.Yudin (Bud-ker Institute of Nuclear Physics, Novosibirsk, Russia)","Status of the Linear Accelerator of TNK Facility",
MOCP11,"A.E.Levichev(Budker Institute of Nuclear Physics, Novosibirsk, Russia), Yu.D.Chernousov (ICKC, No-vosibirsk, Russia)","Characteristics of the Cavity for Excitation of a Parallel Coupled RF Accelerator Structure",
MOCP12,"V.S.Arbusov, E.I.Gorniker, S.A.Krutikhin, I.V.Kuptsov, G.Ya.Kurkin, A.M.Pilan, I.K.Sedlyarov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","RF system of Minor Storage ring of Technological Storage ring for Technological SR Source ТNК-1",
MOCP13,"A.D.Chernyakin, V.R.Kozak, S.P.Petrov, S.S.Vasichev, V.F.Veremeenko, Yu.M.Velikanov, V.G.Volohov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","High-Power Precision Current Supply IST-1000-100 for Elements of Magnetic Systems of Accelera-tors and Charged Particle Storage Rings",
MOCP14,"V.S.Arbuzov, E.I.Gorniker, E.K.Kenjebulatov, A.A.Kondakov, S.A.Krutikhin, Ya.G.Kruchkov, I.V.Kuptsov, G.Ya.Kurkin, S.V.Motygin, V.N.Osipov, V.M.Petrov, A.M.Pilan, A.M.Popov, E.A.Rotov, I.K.Sedlyarov, A.G.Tribendis, V.N.Volkov (Budker Institute of Nucle","Feedback system for damping of longitudinal bunch oscillations in VEPP-4 collider",
MODP01,"V.R.Mamkin, P.A.Selivanov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Can bus gateway for data acquisition and control",
MODP02,"E.N.Dementyev, V.R.Kozak, E.A.Kuper, A.S.Medvedko, A.D.Oreshkov, A.V.Ovchar, T.V.Salikova, P.A.Selivanov, S.S.Serednyakov, E.N.Shubin, S.V.Tararyshkin, N.A.Vinokurov (Budker Institute of Nu-clear Physics, Novosibirsk, Russia)","The architecture and basic hardware components of FEL control system",
MODP03,"M.G.Fedotov, A.N.Selivanov, S.M.Pischenuk (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Progressive-scan digital television camera for the particle beam monitoring.",
MODP05,"A. Barladyan, D.Dorohov, S. Tararyshkin (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Controller of the piston-type expander machine for cryogenic system of the KEDR detector",
MODP07,"Cherepanov V.P. (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Video Pulse Power Amplifier for Accelerator Technology Applications",
MODP08,"A.Batrakov, P.Vagin, V. Sazansky, D.Shichkov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Hardware and software for magnetic measurements with movable coils",
MODP10,"V. N. Zamriy (Joint Institute for Nuclear Research, Dubna, Russia)","Diagnostic Front-End Assemblies for IREN Facility Linac Control",
MODP11,"Boriskin V.N., Mitrochenko V.V., Perezhogin S.A., Popenko V.A., Savchenko A.N., Shevchenko V.A.,Tatanov V.I. (NSC KIPT, Kharkov, Ukraine)","MONITORING POSITION OF THE ELECTRON BEAM IN THE AIR",
MODP12,"B.Gudkov, A.Filipchenko, V.Kozak, E.Kuper, G.Kurkin, A.Medvedko, G.Serdobintsev, S.Tararyshkin, V.Ushakov, (Budker Institute of Nuclear Physics, Novosibirsk, Russia); V.Korchuganov, Yu.Krylov, A.Valentinov, Yu.Yupinov (KCSR RSC Kurchatov Institute..)","REVISION OF ZELENOGRAD SYNCHROTRON RADIATION FACILITY CONTROL SYSTEM",
MODP13,"E.A.Kuper, A.D.Oreshkov, A.V.Repkov, T.V.Salikova, D.A.Sklokin, S.V.Tararyshkin, N.A.Vinokurov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Radiation Dosimetry Diagnostic System of FEL",
MODP14,"E.V.Bykov, S.V.Tararyshkin (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Measuring system with fiber-optical interface",
MODP15,"V.Kaplin, S.Karnaev, A. Kvashnin, I.Morozov, O.Plotnikova (Budker Institute of Nuclear Physics, Novosi-birsk, Russia)","The precision temperature measuring system of the VEPP-4M electron-positron collider",
MODP16,"V.P.Cherepanov, E.N.Dementev, A.S.Medvedko, V.V.Smaluk, D.P.Sukhanov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","The VEPP4-M transverse bunch-by-bunch feedback system",
MODP17,"D.Liakin, O.Sergeeva, Vl.Skachkov (SSC of Russian Federation Institute for Theoretical and Experimental Physics, Moscow, Russia); P.Forck, T.Giacomini (GSI, Darmstadt, Germany); Vic.Skachkov, A.Vetrov (NPI at MSU, Moscow, Russia)","Magnetic system for residual gas monitor",
MODP19,"D. Yu. Bolkhovityanov, E.A.Gusev, V.V.Oreshonok, O.V.Pirogov, D.P.Sukhanov (Budker Institute of Nu-clear Physics, Novosibirsk, Russia)","The RF phase and amplitude monitoring system of the VEPP-5 preinjector",
MODP20,"S.Korepanov, S.Khodyachykh, M.Krasilnikov, A.Oppelt, F.Stephan (DESY, Germany), V.Paramonov (INR, Moscow, Russia)","Comparison of RF deflecting structures for future beam phase space studies at PITZ",
MODP21,"E.A.Bekhtenev, E.N.Dementev, S.M.Gurov, G.V.Karpov, P.V.Logatchev,A.S.Medvedko (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","BEAM POSITION MEASUREMENT SYSTEM IN VEPP-5 PREINJECTOR",
MODP23,"E.G.Miginskaya, I.I.Morozov, V.M.Tsukanov, A.A.Volkov (Budker Institute of Nuclear Physics, Novosi-birsk, Russia)","Temperature stabilization of RF- cavities of VEPP-4M Electron-Positron Facility",
MODP24,"V. Ovchar, E. Kuper (Budker Institute of Nuclear Physics, Novosibirsk, Russia); K.Dahlerup-Petersen, G.-J. Coelingh (Accelerator Technology Department, CERN, Geneva, Switzerland)","ARC DETECTOR SYSTEM FOR EXTRACTION SWITCHES IN LHC CERN",
MODP27,"A.I.Kvasha, Yu.V.Kisselev, A.S.Kovalishin, D.V.Hlustin (Institute for Nuclear Research RAS, Moscow, Russia)","Simulation of INR RAS DTL frequency stabilization system",
MODP29,"Grekhov O.V (Moscow, Russia)","IST DISTRIBUTED DAQ SYSTEM FOR INR LINAC",
MODP30,"Y.Krylov, K.Kouznetsov, L.Моseiko, N.Моseiko, Y.Yupinov (RRC Kurchatov Institute, Moscow, Russia)","ENHANCEMENT OF VACUUM MONITORING SYSTEM OF KCSR ACCELERATOR FACILITY",
MODP31,"V.G.Kurakin, V.P.Busygin, V.M.Alekseev, A.V.Koltsov (Lebedev Physical Institute, Moscow, Russia), P.V.Kurakin P.V.Kurakin (Keldysh Institute of Applied Mathematics, Moscow, Russia)","Instrumentation for Computer Based Monitoring and Control System Deployment",
MODP35,"A.Anoshin, E.Fomin, V.Korchuganov, M.Kovalchuk, Yu.Krylov, V.Kvardakov, S.Tomin, A.Valentinov (RRC Kurchatov Institute, Moscow)","Modernization Project of Synchrotron Source in Kurchatov Institut: Booster Synchrotron",
MOEP02,"O.Belyaev, Yu.Budanov, I.Zvonarev, A.Maltsev, E.Mazurov, V.Stepanov, S.Strekalovskyh, V.Teplyakov, N.Turin (State Research Centre of Russia Institute for High Energy Physics, Protvino, Russia)","Status of Linac URAL-30M - Novel Injector to Accelerator Complex of IHEP",
MOEP03,"M.F. Blinov, F.A.Emanov, A.R. Frolov, T.V. Rybitskaya (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Electron linear accelerator of VEPP-5 preinjector",
MOEP05,"I.Meshkov, V.Shvets, V.Piataev, A.Sumbaev, V.Kobets (Joint Institute for Nuclear Research (JINR), Dubna, Russia)","Linac LUE-200. Status Of The Project",
MOHP01,"D.Gurov, O.Kiselev, I.Morozov, A.Ogurtsov, V.Petrov, E.Ruvinsky, A.Sukhanov K.Zhilayev (Budker Insti-tute of Nuclear Physics, Novosibirsk, Russia); D.Cornuet, D.Gérard, W.Kalbreier, S.Ramberger, G. de Rijk (CERN, Switzerland)","Normal-Conducting Separation and Compensation Dipoles for the LHC Experimental Insertions",
MOHP04,"A.V.Akimov, P.A.Bak, I.V.Kazarezov, A.A.Korepanov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","The modulator for the 10 MeV 2 kA inductive accelerator pulse power supply",
MOHP05,"N.A.Vinokurov, G.Ya.Kurkin, L.E.Medvedev, L.A.Mironenko., A.D.Oreshkov, T.V.Salikova, M.A.Scheglov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Vacuum system of FEL",
MOHP06,"H.Leibrock, G.Moritz (GSI, Darmstadt Germany); Q.Wang (IEE, Beijing, China); P.Yuan, Ma Lizhen (IMP, Lanzhou, China); S.T.Wu (ASIPP, Hefei, China); J.Lucas (ELYTT Energy, Spain)","Superferric Magnets for Super-FRS and Storage Rings of FAIR",
MOHP07,"Dmitry Shvedov, Oleg Anchugov, Yury Matveev (Budker Institute of Nuclear Physics, Novosibirsk, Rus-sia)","High-voltage nanosecond generators system for injections - extraction kickers of FEL complex DUKE University",
MOHP11,"A.Batrakov, S.Belokrinitskiy,  I.Churkin, N.Nefedov, A.Philipchenko, E.Rouvinski, E.Semenov, D.Shichkov, S.Sinyatkin, A.Steshov, P.Vagin (Budker Institute of Nuclear Physics, Novosibirsk, Russia), P.Budz, M. Abo-Bakr, K. Bürkmann, V. Dürr, J. Kolbe, D","MULTIPOLE MAGNETS FOR THE METROLOGY LIGHT SOURCE (PTB, BERLIN)",
MOHP12,"S.Minaev, O.Sergeeva, Vl.Skachkov (SSC of Russian Federation Institute for Theoretical and Experimental Physics, Moscow), A.Lombardi, E.Sargsyan, D.Cornuet, W.Venturini (CERN, Geneva), Vic.Skachkov (NPI at MSU, Moscow)","Permanent magnet quadrupole for the 1-st tank of LINAC-4",
MOHP13,"I.A.Gusev, A.S.Medvedko, A.Yu.Protopopov, D.N.Pureskin, D.V.Senkov, Yu.F.Tokarev, V.D.Yudin (Bud-ker Institute of Nuclear Physics, Novosibirsk, Russia)","High-voltage source with output voltage up to 60 kV with power up to 15 kW",
MOHP15,"A.A.Pachkov, P.A.Bak (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","HIGH VOLTAGE DECOUPLED HIGH-CURRENT POWER SUPPLY",
MOHP16,"M.M.Basko, A.A.Drozdovsky, A.A.Golubev, A.Kancerev, A.E.Kochyaryan, Yu.B.Novojilov, A.P. Kuznetsov, P.V. Sasorov, D.A. Sobur, B.Yu.Sharkov, V.B.Shvachkin (Moscow institute of physics and technology, Moscow, Russia), A.P.Kuznethcov, V.V.Yanenko (Institu","Plasma lens investigation for the heavy ion accelerator AT ITEP",
MOJP03,"S.V.Miginsky, A.V.Bondarenko(Budker Institute of Nuclear Physics, Novosibirsk, Russia); B.C.Lee, S.H.Park, Y.U.Jeong, Y.H.Han (Korea Atomic Energy Research Institute, Daejeon, Korea)","1.8 keV Compton X-ray source driven by SC linac at KAERI",
MOJP04,"S.V.Miginsky, A.V.Bondarenko (Budker Institute of Nuclear Physics, Novosibirsk, Russia); B.C.Lee, S.H.Park, Y.U.Jeong, Y.H.Han","An upgrade of SC linac at KAERI to ERL",
MOJP06,"Petar Belicev, Nebojsa Neskovic, Milan Rajcevic (Vinca Institute of Nuclear Sciences, Belgrade), Evgeny Perepelkin, Alexey Vorozhtsov, Sergey Vorozhtsov (Joint Institute Nuclear Research /DLNP, Dubna, Mos-cow Region)","ION BEAM DYNAMICS SIMULATIONS FOR THE VINCY CYCLOTRON",
MOJP07,"N.I.Ayzatskiy, A.N.Dovbnya, V.V.Zakutin, V.N.Boriskin, N.G.Reshetnyak, V.P.Romasko, N.A.Dovbnya (Kharkov Institute of Physics and Technology, Kharkov, Ukraine)","The Electron Accelerator Based on the Secondaryemission Electron Source for Material-Surface Treatment",
MOJP09,"E.I.Kolobanov, A.N.Matveenko, T.V.Salikova, S.S.Serednyakov, O.A.Shevchenko, N.A.Vinokurov (Bud-ker Institute of Nuclear Physics, Novosibirsk, Russia)","THE STUDY OF THE ENERGY RECOVERY EFFICIENCY AT NOVOSIBIRSK FEL ERL",
MOJP10,"Yu.D.Chernousov, V.I.Ivannikov, I.V.Shebolaev (ICKC, Novosibirsk, Russia)","Possibility of stabilizing the beam energy in resonant accelerator on the leading edge of the micro-wave pulse",
MOJP11,"Vasily Kvardakov, Evgeny Levichev (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Nonlinear Characteristics of the TME Cell",
MOJP12,"M.I.Ayzatskiy, A.N.Dovbnya, V.A.Kushnir, V.V.Mytrochenko, A.N.Opanasenko, S.A.Perezhogin, V.F.Zhiglo (National Science Center "Kharkov Institute of Physic and Technology", Kharkov, Ukraine)","Injector of electron linac for NESTOR storage ring",
MOJP13,"Victor Smaluk (BINP SB RAS, Novosibirsk), Dieter Einfeld (ALBA, Bellaterra, Spain)","Impedance Estimation for the ALBA Storage Ring",
MOJP16,"K.V.Lotov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Acceleration of positrons by electron beam-driven wakefield in a plasma",
MOKP01,"V.G.Barkova, A.V.Kiselev, V.J.Chudaev (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Evaluation of efficiency of concrete shielding against bremsstrahlung of 5.0 MeV electrons at pre-Commissioning of the Accelerator ILU-10",
MOKP02,"Y.N.Adischev, А.V.Vukolov, A.P.Potylitsyn (Tomsk Polytechnik University, Tomsk, Russia), К.V.Afanasiev (High-current electronics institute SB RAS, Tomsk, Russia)","The Dose Field of Nanosecond Pulse Source of Bremsstrahlung X-Ray Radiation",
MOLP03,"A.A.Bryazgin, B.L.Factorovich, E.A.Kuper, V.V.Repkov (Budker Institute of Nuclear Physics, Novosi-birsk, Russia)","Modulator for electron injector of industrial accelerator ILU-10",
MOLP04,"Evgeny Perepelkin, Alexey Vorozhtsov, Sergey Vorozhtsov and Leonid Onischenko (Joint Institute Nuclear Research /DLNP, LPP Dubna, Moscow Region)","BEAM DYNAMICS SIMULATIONS FOR THE CUSTOMS CYCLOTRON",
MOLP06,"V.V.Tarnetsky, V.L.Auslender, K.N.Chernov, V.G.Cheskidov, B.L.Factorovich, V.A.Gorbunov, I.V.Gornakov, M.V.Korobejnikov, G.I.Kuznetsov, A.N.Lukin, I.G.Makarov, S.A.Maksimov, N.V.Matyash, G.N.Ostreiko, A.D.Panfilov, G.V.Serdobintsev, A.V.Sidorov, M.A.Ti","Status of Work on 5 MeV 300 kW Industrial Electron Accelerator Prototype",
MOLP07,"N.I.Alinovsky, A.D.Goncharov, V.F.Klyuev, A.V.Kozhemyakin, A.M.Kryuchkov, V. V.Parkhomchuk, M.V.Petrichenkov, S.A.Rastigeev, V.B.Reva (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Status of Accelerator Mass Spectrometer at BINP",
MOLP09,"E.Antokhin (Budker Institute of Nuclear Physics, Novosibirsk, Russia); T.Fujisawa, M.Kumada, T.Matsumoto and S.Wakasa (NIRS, Chiba, Japan)","Magnet system for PET cyclotron based on permanent magnets",
MOLP11,"B.Bayanov, V.Belov, S.Taskaev (Budker Institute of Nuclear Physics, Novosibirsk, Russia), E.Zhoorov (Novosibirsk State University, Russia)","Neutron producing target for accelerator based neutron capture therapy",
MOLP13,"E.Levichev, V.Parkhomchuk, S.Rastigeev, A.Skrinsky, V.Vostrikov (Budker Institute of Nuclear Physics, Novosibirsk, Russia), M.Kumada (NIRS, Chiba, Japan)","CARBON ION ACCELERATOR FACILITY FOR CANCER THERAPY",
MOLP14,"V.Kiselev, E.Levichev, V.Parkhomchuk, Yu.Pupkov, V.Vostrikov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","CONCEPTUAL DESIGN OF RAPID CYCLING BOOSTER FOR ACCELERATOR FACILITY FOR CANCER THERAPY",
MOLP17,"S.A.Gorokhov, M.K.Polkovnikov, Y.V.Rodnov, A.P.Vorobiev, R.E. Rydenko (Institute for High Energy Physics, Protvino, Russia); V.V.Kashkovskiy, A.P.Potylitsyn, A.R.Wagner (Tomsk Polytechnic University, Tomsk, Russia), G.I. Ayzenshtat, O.P. Tolbanov (Rese","The use of betatron gamma-beam for digital radiographic technique",
MOLP19,"M.I.Demsky, V.V.Krotov, D.E.Trifonov (CORAD Ltd., St. Petersburg, Russia); M.F.Vorogushin (FSUE NIIEFA, St. Petersburg, Russia); V.G.Ostapec, N.M.Chelnakov (Obninsk branch of Physical and Chemical Karpov Institute, Obninsk, Russia); A.G.Gerasimenko","The Facility for Radiation Processing of Thermoshrinkable Wiring Products with Linac UELR-10-10T",
MOLP21,"N.G.Reshetnyak, A.N.Dovbnya, M.I.Ayzatskiy, V.N.Boriskin, V.V.Zakutin, V.P.Romasko, I.A.Chertishchev, N.A.Dovbnya (Kharkov Institute of Physics and Technology, Kharkov, Ukraine)","THE ELECTRON ACCELERATOR BASED ON THE SECONDARY-EMISSION ELECTRON SOURCE FOR MATERIAL-SURFACE TREATMENT",
MOMP01,"А.S.Bеlоv, V.I.Derbilov, S.K.Esin, A.V.Feschenko, O.T.Frolov, V.S.Klenov, E.S.Nikulin, V.L.Serov, V.P.Yakushev, V.N.Zubets (Institute for Nuclear Research, Moscow, Russia)","The Injector of Negative Hydrogen Ions for INR Linac",
MOMP02,"V.E.Akimov, A.V.Bulatov, P.V. Logatchev, I.V.Kazarezov, A.A.Korepanov, D.A.Maliutin, A.A.Starostenko, A.A.Pachkov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Electron Miniaccelerator on the Base of Tesla Transformer for the Beam of Charged Particles Non-destructive Testings",
MOMP03,"P.A.Golubev, V.E.Karlin, E.I.Kolobanov, S.A.Krutihin, G.Ya.Kurkin, V.K.Ovchar, S.S.Serednyakov, S.V.Tararyshkin, N.A.Vinokurov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Source of High Electron Current for Injection into Accelerators",
MOMP04,"V.E.Akimov, A.V.Ivanov, I.V.Kazarezov, A.A.Korepanov, IA.V.Kulenko, G.I.Kuznetsov, M.I.Tiunov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","200 KEV PULSED ELECTRON BEAM SOURCE FOR THE VEPP-5 INJECTION COMPLEX",
MOMP05,"S.Mordyk, V.Miroshnichenko, D.Nahornyy, D.Shulha, V.Storizhko, and V.Voznyy (Institute of Applied Physics Nat. Acad. Sci., Ukraine)","DEVELOPMENT OF THE RF ION SOURCE FOR USE IN ACCELERATOR-BASED APPLICATIONS ",
MOMP06,"M.I.Ayzatskiy, A.N.Dovbnya, I.V.Khodak, V.A.Kushnir, V.V.Mytrochenko (The National Science Center "Kharkov Institute of Physic and Technology" (KIPT), Kharkov, Ukraine)","RF ELECTRON GUNS WITH PLASMA-ASSISTED EMISSION CATHODES",
MONO02,"T.Weis, U.Berges, J.Friedl, P.Hartmann, R.Heine, D.Schirmer, G.Schmidt, K.Wille (DELTA, Dortmund University, Germany)","Status of the 1.5 GeV Synchrotron Light Source DELTA and Related Accelerator Physics Activities",
MONO04,"K.Batrakov, S.Sytova (Research Institute for Nuclear Problems of Belarus State University, Minsk, Belarus)","Numerical simulation of nonlinear effects in Volume Free Electron Lasers (VFEL)",
MONO06,"P.Budz, K.Buerkamnn, M.Abo-Bakr, W.Anders, O.Dressler, V.Duerr, J.Feikes, H.Georg Hoberg, P.Kuske, R.Lange, J.Rahn, T.Schneegans, E.Weihreter, G.Wuestefeld, (BESSY GmbH, Berlin, Germany); D.Kraemer (GSI, Darmstadt, Germany); I.Churkin (Budker Institute","Status of Metrology Light Source in Berlin",
MONO07,"A.P.Potylitsyn, L.G.Sukhikh, A.V.Kostousov (Tomsk Polytechnic University, Tomsk, Russia); J.Urakawa, A.Aryshev (KEK, Tsukuba, Japan), S. Boogert, P.V.Karataev (John Adams Institute at RHUL UK).","Generation of soft X-ray pulse using Thomson scattering of coherent diffraction radiation by a short electron bunch",
MONP02,"V.Korchuganov, A.Valentinov (RRC Kurchatov Institute, Moscow), N.Mezentsev (Budker Institute of Nuc-lear Physics, Novosibirsk, Russia)","An Influence of 7.5 T superconducting wiggler on beam parameters of Siberia-2 storage ring",
MONP03,"S.Khrushchev, V. Lev, N.Mezentsev, E. Miginsky, V. Repkov, V. Shkaruba, V. Syrovatin, V. Tsukanov (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","3.5 Tesla 49-pole superconducting wiggler for DLS",
MONP05,"L.Dallin (Canadian Light Source, Canada)","Insertion Device Commissioning at the CLS",
MONP06,"E. Bekhtenev, S. Khrushchev, N. Mezentsev, E. Miginsky, V. Shkaruba, V. Tsukanov, (BINP, Novosibirsk, Russia)","The main test results of the 3.5 Tesla 49-pole superconducting wiggler for DLS",
MONP07,"K. Kadyrzhanov, S. Lysukhin (INP Kazakhstan), E. Antokhin, K. Zolotarev, N. Mezentsev, G. Kulipanov, A. Philipchenko, A. Utkin (BINP, Novosibirsk, Russia), A. Daryin (UIGGM, Novosibirsk, Russia), B. To-lochko(ISSCM, Novosibirsk, Russia)","Project of 2 Gev Synchrotron Light Source for the Republic of Kazakhstan",
THDO01,"P.Forck, A.Peters (Gesellschaft fuer Schwerionenforschung GSI, Darmstadt, Germany)","Innovative Beam Diagnostics for the challenging FAIR Project",
THDO02,"P.V.Logachev, D.A.Malutin, A.A.Starostenko (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Low energy electron beam as a nondestructive diagnostic tool for high power beams",
THDO03,"A.S.Gogolev, A.P.Potylitsyn(Tomsk Polytechnic University, Tomsk, Russia), A.M.Taratin (JINR Russia)","Method of Crystal Deflector Monitoring",
THDO04,"G.Naumenko, A.Potylitsyn, L.Sukhikh (Nuclear Physics Institite, Tomsk, Russia)","High energy micron electron beam non-invasive diagnostics based on diffraction radiation",
THDO05,"V.Kozak (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","EMBEDDED DEVICE SET FOR CONTROL SYSTEMS. IMPLEMENTATION AND APPLICATIONS.",
THDO06,"D.E.Berkaev, P.B.Cheblakov, V.R.Kozak, Yu.M.Shatunov, I.A.Koop, E.A.Kuper, A.P.Lysenko, V.V.Druzhinin, P.Yu.Shatunov, Yu.A.Rogovsky, A.N.Kyrpotin (Budker Institute of Nuclear Physics, Novosibirsk, Russia)","Control System of VEPP-2000 Collider (software, hardware)",
